CNPJ,RazaoSocial,Trimestre,Ano,ValorDespesas
90619818000180.0,HOSPITAL DE PRONTOCLINICA LTDA.,1,2025,385894.0
90619818000180.0,HOSPITAL DE PRONTOCLINICA LTDA.,1,2025,385894.0
90619818000180.0,HOSPITAL DE PRONTOCLINICA LTDA.,1,2025,385894.0
90619818000180.0,HOSPITAL DE PRONTOCLINICA LTDA.,1,2025,6675.0
90619818000180.0,HOSPITAL DE PRONTOCLINICA LTDA.,1,2025,33822.0
2403281000159.0,SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA,1,2025,25.0
2403281000159.0,SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA,1,2025,25.0
2403281000159.0,SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA,1,2025,25.0
21575709000195.0,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,1,2025,39070241.0
21575709000195.0,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,1,2025,39070241.0
21575709000195.0,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,1,2025,39070241.0
21575709000195.0,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,1,2025,39070241.0
21575709000195.0,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,1,2025,39070241.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,1,2025,920.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,1,2025,920.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,1,2025,920.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,1,2025,920.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,1,2025,1230.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,1,2025,1230.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,1,2025,1230.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,1,2025,1230.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,1,2025,20160.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,1,2025,20160.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,1,2025,20160.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,1,2025,20160.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,1,2025,1270.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,1,2025,1270.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,1,2025,1270.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,1,2025,1270.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,1,2025,1270.0
28502128000172.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES,1,2025,1750.0
28502128000172.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES,1,2025,1750.0
28502128000172.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES,1,2025,1750.0
28502128000172.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES,1,2025,1750.0
88732318000108.0,UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.,1,2025,313.0
88732318000108.0,UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.,1,2025,854.0
88732318000108.0,UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.,1,2025,700.0
28630531000187.0,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,1,2025,20668408.0
28630531000187.0,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,1,2025,3450.0
28630531000187.0,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,1,2025,41382.0
28630531000187.0,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,1,2025,380.0
13360276000122.0,UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO,1,2025,245.0
90747908000156.0,SULMED - ASSISTÃNCIA MÃDICA LTDA,1,2025,25333.0
90747908000156.0,SULMED - ASSISTÃNCIA MÃDICA LTDA,1,2025,1720.0
42425561000182.0,SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA,1,2025,4554.0
42425561000182.0,SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA,1,2025,4554.0
42425561000182.0,SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA,1,2025,4554.0
42425561000182.0,SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA,1,2025,4554.0
42425561000182.0,SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA,1,2025,13613.0
42425561000182.0,SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA,1,2025,27900.0
2403281000159.0,SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA,1,2025,22800.0
2403281000159.0,SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA,1,2025,22800.0
2403281000159.0,SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA,1,2025,22800.0
2403281000159.0,SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA,1,2025,22800.0
3533726000188.0,UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO,1,2025,900.0
3533726000188.0,UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO,1,2025,400.0
3533726000188.0,UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO,1,2025,318456.0
3980208000102.0,UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO,1,2025,21300.0
3980208000102.0,UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO,1,2025,31321.0
21575709000195.0,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,1,2025,52800.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,1,2025,14875.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,1,2025,14875.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,1,2025,14875.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,1,2025,14875.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,1,2025,14875.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,1,2025,14875.0
88732318000108.0,UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.,1,2025,45000.0
16513178000176.0,UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO,1,2025,14840.0
13360276000122.0,UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO,1,2025,6322.0
13360276000122.0,UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO,1,2025,800.0
90747908000156.0,SULMED - ASSISTÃNCIA MÃDICA LTDA,1,2025,556065.0
2812468000106.0,UNIMED NACIONAL - COOPERATIVA CENTRAL,1,2025,207.0
2812468000106.0,UNIMED NACIONAL - COOPERATIVA CENTRAL,1,2025,44.0
2812468000106.0,UNIMED NACIONAL - COOPERATIVA CENTRAL,1,2025,200.0
2812468000106.0,UNIMED NACIONAL - COOPERATIVA CENTRAL,1,2025,8708221.0
2338268000163.0,UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS,1,2025,8615.0
3980208000102.0,UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO,1,2025,296.0
3980208000102.0,UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO,1,2025,296.0
3980208000102.0,UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO,1,2025,296.0
3980208000102.0,UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO,1,2025,296.0
3980208000102.0,UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO,1,2025,56220.0
28630531000187.0,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,1,2025,7379.0
90747908000156.0,SULMED - ASSISTÃNCIA MÃDICA LTDA,1,2025,163.0
2812468000106.0,UNIMED NACIONAL - COOPERATIVA CENTRAL,1,2025,5100.0
2812468000106.0,UNIMED NACIONAL - COOPERATIVA CENTRAL,1,2025,850.0
2338268000163.0,UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS,1,2025,38757.0
24294787000100.0,UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,8503.0
24294787000100.0,UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,8503.0
24294787000100.0,UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,8503.0
24294787000100.0,UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,8503.0
24294787000100.0,UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,8503.0
24294787000100.0,UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,8503.0
42889436000123.0,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,1,2025,1578.0
62550256000120.0,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,1,2025,446157.0
62550256000120.0,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,1,2025,1000020.0
62550256000120.0,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,1,2025,760.0
44945962000199.0,SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS,1,2025,52705.0
21839519000138.0,UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,4446.0
42889436000123.0,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,1,2025,12096.0
77781706000162.0,UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO,1,2025,700.0
21839519000138.0,UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,3300.0
21839519000138.0,UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,2500.0
21839519000138.0,UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,144.0
52204526000197.0,UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA,1,2025,500.0
1569902000106.0,UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO,1,2025,42060.0
69015113000167.0,UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA,1,2025,136648.0
69015113000167.0,UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA,1,2025,39360.0
95642179000197.0,HUMANA SAÃDE LTDA.,1,2025,4100.0
45399961000159.0,UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO,1,2025,354799.0
62550256000120.0,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,1,2025,5466.0
28714533000154.0,UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO,1,2025,59045.0
66477217000103.0,UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO,1,2025,118.0
21839519000138.0,UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,211504.0
21839519000138.0,UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,355656.0
21839519000138.0,UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,4050.0
21839519000138.0,UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,1750.0
42043067000153.0,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,1,2025,957537.0
42043067000153.0,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,1,2025,957537.0
42043067000153.0,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,1,2025,957537.0
42043067000153.0,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,1,2025,957537.0
42043067000153.0,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,1,2025,957537.0
42043067000153.0,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,1,2025,10874000.0
1569902000106.0,UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO,1,2025,30800.0
69015113000167.0,UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA,1,2025,780.0
69015113000167.0,UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA,1,2025,4629.0
69015113000167.0,UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA,1,2025,4500.0
45399961000159.0,UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO,1,2025,354799.0
45399961000159.0,UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO,1,2025,354799.0
45399961000159.0,UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO,1,2025,354799.0
45399961000159.0,UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO,1,2025,354799.0
1387625000110.0,DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.,1,2025,63950808.0
28714533000154.0,UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO,1,2025,45241.0
2018620000183.0,UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO,1,2025,2257.0
2018620000183.0,UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO,1,2025,2257.0
2018620000183.0,UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO,1,2025,2257.0
2018620000183.0,UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO,1,2025,2257.0
2018620000183.0,UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO,1,2025,770.0
2018620000183.0,UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO,1,2025,20160.0
66477217000103.0,UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO,1,2025,122.0
66477217000103.0,UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO,1,2025,16774.0
66477217000103.0,UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO,1,2025,16774.0
66477217000103.0,UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO,1,2025,16774.0
66477217000103.0,UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO,1,2025,16774.0
66477217000103.0,UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO,1,2025,16774.0
1569902000106.0,UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO,1,2025,20135.0
1052203000194.0,CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,1,2025,12000.0
1052203000194.0,CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,1,2025,12000.0
1052203000194.0,CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,1,2025,12000.0
95642179000197.0,HUMANA SAÃDE LTDA.,1,2025,7160.0
95642179000197.0,HUMANA SAÃDE LTDA.,1,2025,7160.0
95642179000197.0,HUMANA SAÃDE LTDA.,1,2025,7160.0
95642179000197.0,HUMANA SAÃDE LTDA.,1,2025,7160.0
95642179000197.0,HUMANA SAÃDE LTDA.,1,2025,6842.0
1387625000110.0,DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.,1,2025,60409.0
44945962000199.0,SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS,1,2025,5300.0
33719485000127.0,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL,1,2025,464167.0
33719485000127.0,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL,1,2025,385087.0
33719485000127.0,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL,1,2025,140.0
1052203000194.0,CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,1,2025,380.0
1052203000194.0,CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,1,2025,5031.0
1052203000194.0,CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,1,2025,5031.0
1052203000194.0,CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,1,2025,5031.0
1052203000194.0,CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,1,2025,5031.0
1387625000110.0,DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.,1,2025,1750.0
42043067000153.0,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,1,2025,30302387.0
42043067000153.0,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,1,2025,7846.0
42043067000153.0,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,1,2025,1122.0
42043067000153.0,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,1,2025,12640.0
42043067000153.0,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,1,2025,15680.0
42043067000153.0,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,1,2025,694000.0
42043067000153.0,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,1,2025,2085.0
42043067000153.0,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,1,2025,2085.0
42043067000153.0,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,1,2025,2085.0
42043067000153.0,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,1,2025,2085.0
56384183000140.0,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO,1,2025,1870.0
56384183000140.0,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO,1,2025,109236.0
56384183000140.0,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO,1,2025,28525.0
45399961000159.0,UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO,1,2025,14535.0
338763000147.0,PLENA SAÃDE S.A.,1,2025,293817.0
338763000147.0,PLENA SAÃDE S.A.,1,2025,293817.0
338763000147.0,PLENA SAÃDE S.A.,1,2025,293817.0
338763000147.0,PLENA SAÃDE S.A.,1,2025,293817.0
338763000147.0,PLENA SAÃDE S.A.,1,2025,45000.0
338763000147.0,PLENA SAÃDE S.A.,1,2025,45000.0
338763000147.0,PLENA SAÃDE S.A.,1,2025,45000.0
338763000147.0,PLENA SAÃDE S.A.,1,2025,45000.0
59849182000112.0,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,1,2025,68670.0
59849182000112.0,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,1,2025,15000.0
59849182000112.0,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,1,2025,1100.0
42043067000153.0,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,1,2025,2092.0
42043067000153.0,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,1,2025,142.0
42043067000153.0,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,1,2025,8455.0
42043067000153.0,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,1,2025,8455.0
71925531000133.0,UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO,1,2025,731336.0
71925531000133.0,UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO,1,2025,731336.0
71925531000133.0,UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO,1,2025,731336.0
71925531000133.0,UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO,1,2025,731336.0
71925531000133.0,UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO,1,2025,9600.0
56384183000140.0,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO,1,2025,700.0
56384183000140.0,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO,1,2025,700.0
56384183000140.0,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO,1,2025,700.0
56384183000140.0,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO,1,2025,700.0
45399961000159.0,UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO,1,2025,839.0
45399961000159.0,UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO,1,2025,839.0
45399961000159.0,UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO,1,2025,839.0
45399961000159.0,UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO,1,2025,839.0
45399961000159.0,UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO,1,2025,1320.0
45399961000159.0,UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO,1,2025,1320.0
45399961000159.0,UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO,1,2025,1320.0
45399961000159.0,UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO,1,2025,1320.0
45399961000159.0,UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO,1,2025,1320.0
338763000147.0,PLENA SAÃDE S.A.,1,2025,16500.0
338763000147.0,PLENA SAÃDE S.A.,1,2025,16500.0
338763000147.0,PLENA SAÃDE S.A.,1,2025,16500.0
338763000147.0,PLENA SAÃDE S.A.,1,2025,16500.0
338763000147.0,PLENA SAÃDE S.A.,1,2025,11040.0
338763000147.0,PLENA SAÃDE S.A.,1,2025,792.0
26185199000163.0,UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA,1,2025,3908892.0
26185199000163.0,UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA,1,2025,674961.0
26185199000163.0,UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA,1,2025,2560.0
62511019000150.0,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1,2025,9000.0
62511019000150.0,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1,2025,597.0
62511019000150.0,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1,2025,117920.0
59849182000112.0,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,1,2025,878.0
59849182000112.0,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,1,2025,878.0
59849182000112.0,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,1,2025,878.0
59849182000112.0,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,1,2025,878.0
59849182000112.0,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,1,2025,1800.0
59849182000112.0,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,1,2025,1800.0
59849182000112.0,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,1,2025,1800.0
59849182000112.0,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,1,2025,1800.0
59849182000112.0,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,1,2025,743998.0
59849182000112.0,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,1,2025,743998.0
59849182000112.0,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,1,2025,743998.0
59849182000112.0,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,1,2025,743998.0
59849182000112.0,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,1,2025,1920.0
59849182000112.0,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,1,2025,1920.0
59849182000112.0,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,1,2025,1920.0
59849182000112.0,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,1,2025,1920.0
59849182000112.0,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,1,2025,2820.0
65732836000126.0,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1,2025,2090210.0
59849182000112.0,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,1,2025,249.0
59849182000112.0,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,1,2025,17365.0
59849182000112.0,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,1,2025,2500.0
65422339000121.0,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1,2025,1100.0
65422339000121.0,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1,2025,2173761.0
65422339000121.0,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1,2025,2173761.0
65422339000121.0,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1,2025,2173761.0
65422339000121.0,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1,2025,2173761.0
65732836000126.0,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1,2025,1068.0
54012406000113.0,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1,2025,19418.0
1554266000149.0,UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO,1,2025,1104.0
65732836000126.0,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1,2025,1123.0
65732836000126.0,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1,2025,25845.0
65732836000126.0,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1,2025,227.0
65732836000126.0,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1,2025,11985.0
65732836000126.0,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1,2025,660.0
8237810000178.0,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,1,2025,180.0
8237810000178.0,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,1,2025,180.0
